# 讀音別字頻（佔比，千分比）——由 gen_reading_freq 產生，不要手改
# 格式：字 注音 千分比
# 意思：這個字的總詞頻裡，念這個音的佔多少。選字排序時用來對字頻打折。
# 沒列出的字＝詞條沒覆蓋到，查表時視為 1000（不打折）。
徵 ㄓˇ 1
徵 ㄓㄥ 1000
德 ㄉㄜˊ 1000
徹 ㄔㄜˋ 1000
徼 ㄐㄧㄠˇ 500
徼 ㄐㄧㄠˋ 500
徽 ㄏㄨㄟ 1000
心 ㄒㄧㄣ 1000
必 ㄅㄧˋ 1000
忌 ㄐㄧˋ 1000
忍 ㄖㄣˇ 1000
忐 ㄊㄢˇ 1000
忑 ㄊㄜˋ 1000
忖 ㄘㄨㄣˇ 1000
志 ㄓˋ 1000
忘 ㄨㄤˋ 1000
忙 ㄇㄤˊ 1000
忠 ㄓㄨㄥ 1000
忡 ㄔㄨㄥ 1000
忤 ㄨˇ 1000
忪 ㄓㄨㄥ 1
忪 ㄙㄨㄥ 1000
快 ㄎㄨㄞˋ 1000
忱 ㄔㄣˊ 1000
念 ㄋㄧㄢˋ 1000
忸 ㄋㄧㄡˇ 1000
忸 ㄋㄩˋ 1
忽 ㄏㄨ 1000
忿 ㄈㄣˋ 1000
怎 ㄗㄜˇ 500
怎 ㄗㄣˇ 500
怏 ㄧㄤˋ 1000
怒 ㄋㄨˋ 1000
怔 ㄌㄥˋ 578
怔 ㄓㄥ 421
怕 ㄆㄚˋ 1000
怖 ㄅㄨˋ 1000
怙 ㄏㄨˋ 1000
思 ㄙ 456
思 ㄙ˙ 274
怠 ㄉㄞˋ 1000
怡 ㄧˊ 1000
急 ㄐㄧˊ 1000
怦 ㄆㄥ 1000
性 ㄒㄧㄥˋ 1000
怨 ㄩㄢˋ 1000
怩 ㄋㄧˊ 1000
怪 ㄍㄨㄞˋ 1000
怯 ㄑㄧㄝˋ 500
怯 ㄑㄩㄝˋ 500
怵 ㄔㄨˋ 1000
恃 ㄕˋ 1000
恆 ㄏㄥˊ 1000
恍 ㄏㄨㄤˇ 1000
恐 ㄎㄨㄥˇ 1000
恕 ㄕㄨˋ 1000
恙 ㄧㄤˋ 1000
恢 ㄏㄨㄟ 1000
恣 ㄗˋ 1000
恤 ㄒㄩˋ 1000
恥 ㄔˇ 1000
恨 ㄏㄣˋ 1000
恩 ㄣ 1000
恪 ㄎㄜˋ 664
恪 ㄑㄩㄝˋ 335
恫 ㄉㄨㄥˋ 1000
恫 ㄊㄨㄥ 1
恬 ㄊㄧㄢˊ 1000
恭 ㄍㄨㄥ 1000
息 ㄒㄧˊ 992
恰 ㄑㄧㄚˋ 1000
恿 ㄩㄥˇ 1000
悄 ㄑㄧㄠˇ 894
悅 ㄩㄝˋ 1000
悉 ㄒㄧ 1000
悌 ㄊㄧˋ 1000
悍 ㄏㄢˋ 1000
悒 ㄧˋ 1000
悔 ㄏㄨㄟˇ 1000
悖 ㄅㄟˋ 1000
悚 ㄙㄨㄥˇ 1000
悟 ㄨˋ 1000
悠 ㄧㄡ 1000
患 ㄏㄨㄢˋ 1000
您 ㄋㄧㄣˊ 1000
悱 ㄈㄟˇ 1000
悲 ㄅㄟ 1000
悴 ㄘㄨㄟˋ 1000
悵 ㄔㄤˋ 1000
悶 ㄇㄣ 398
悶 ㄇㄣˋ 601
悸 ㄐㄧˋ 1000
悻 ㄒㄧㄥˋ 1000
悼 ㄉㄠˋ 1000
悽 ㄑㄧ 1000
情 ㄑㄧㄥˊ 1000
惆 ㄔㄡˊ 1000
惋 ㄨㄢˋ 1000
惑 ㄏㄨㄛˋ 1000
惕 ㄊㄧˋ 1000
惘 ㄨㄤˇ 1000
惚 ㄏㄨ 1000
惜 ㄒㄧˊ 1000
惟 ㄨㄟˊ 1000
惠 ㄏㄨㄟˋ 1000
惡 ㄜˋ 696
惡 ㄨ 1
惡 ㄨˋ 243
惦 ㄉㄧㄢˋ 1000
惰 ㄉㄨㄛˋ 1000
惱 ㄋㄠˇ 1000
想 ㄒㄧㄤˇ 1000
惴 ㄓㄨㄟˋ 1000
惶 ㄏㄨㄤˊ 1000
惹 ㄖㄜˇ 1000
惺 ㄒㄧㄥ 1000
惻 ㄘㄜˋ 1000
愁 ㄔㄡˊ 1000
愆 ㄑㄧㄢ 1000
愈 ㄩˋ 1000
愉 ㄩˊ 1000
愎 ㄅㄧˋ 1000
意 ㄧˋ 979
意 ㄧ˙ 19
意 ㄧㄜˋ 1
愕 ㄜˋ 1000
愚 ㄩˊ 1000
愛 ㄞˋ 1000
愜 ㄑㄧㄝˋ 1000
感 ㄍㄢˇ 1000
愣 ㄌㄥˋ 1000
愧 ㄎㄨㄟˋ 1000
愫 ㄙㄨˋ 1000
愴 ㄔㄨㄤˋ 1000
愷 ㄎㄞˇ 1000
愾 ㄎㄞˋ 1000
愿 ㄩㄢˋ 1000
慄 ㄌㄧˋ 1000
慇 ㄧㄣ 1000
慈 ㄘˊ 1000
態 ㄊㄞˋ 1000
慌 ㄏㄨㄤ 1000
慍 ㄩㄣˋ 1000
慎 ㄕㄣˋ 1000
慓 ㄆㄧㄠ 1
慕 ㄇㄨˋ 1000
慘 ㄘㄢˇ 1000
慚 ㄘㄢˊ 1000
慟 ㄊㄨㄥˋ 1000
慢 ㄇㄢˋ 1000
慣 ㄍㄨㄢˋ 1000
慧 ㄏㄨㄟˋ 1000
慨 ㄎㄞˇ 668
慨 ㄎㄞˋ 331
慫 ㄙㄨㄥˇ 1000
慮 ㄌㄩˋ 1000
慰 ㄨㄟˋ 1000
慳 ㄑㄧㄢ 1000
慵 ㄩㄥ 1000
慶 ㄑㄧㄥˋ 1000
慷 ㄎㄤ 1000
慷 ㄎㄤˇ 1
慼 ㄑㄧ 1000
慾 ㄩˋ 1000
憂 ㄧㄡ 1000
憊 ㄅㄟˋ 1000
憋 ㄅㄧㄝ 1000
憎 ㄗㄥ 1000
憐 ㄌㄧㄢˊ 1000
憑 ㄆㄧㄥˊ 1000
憔 ㄑㄧㄠˊ 1000
憚 ㄉㄢˋ 1000
憤 ㄈㄣˋ 1000
憧 ㄔㄨㄥ 1000
憨 ㄏㄢ 1000
憩 ㄑㄧˋ 1000
憫 ㄇㄧㄣˇ 1000
憬 ㄐㄧㄥˇ 1000
憲 ㄒㄧㄢˋ 1000
憶 ㄧˋ 1000
憾 ㄏㄢˋ 1000
懂 ㄉㄨㄥˇ 1000
懃 ㄑㄧㄣˊ 1000
懇 ㄎㄣˇ 1000
懈 ㄒㄧㄝˋ 1000
應 ㄧㄥ 521
應 ㄧㄥˋ 478
懊 ㄠˋ 1000
懍 ㄌㄧㄣˇ 1000
懟 ㄉㄨㄟˋ 1000
懣 ㄇㄣˋ 1000
懦 ㄋㄨㄛˋ 1000
懨 ㄧㄢˋ 1
懲 ㄔㄥˊ 1000
懵 ㄇㄥˇ 433
懵 ㄇㄥˊ 566
懶 ㄌㄢˇ 1000
懷 ㄏㄨㄞˊ 1000
懸 ㄒㄩㄢˊ 1000
懺 ㄔㄢˋ 1000
懼 ㄐㄩˋ 1000
懾 ㄓㄜˊ 842
懿 ㄧˋ 1000
戀 ㄌㄧㄢˋ 1000
戈 ㄍㄜ 1000
戊 ㄨˋ 1000
戌 ㄒㄩ 1000
戍 ㄕㄨˋ 1000
戎 ㄖㄨㄥˊ 1000
成 ㄔㄥˊ 1000
我 ㄨㄛˇ 1000
戒 ㄐㄧㄝˋ 1000
戔 ㄐㄧㄢ 1000
戕 ㄑㄧㄤˊ 1000
或 ㄏㄨㄛˋ 1000
戚 ㄑㄧ 1000
戛 ㄐㄧㄚˊ 1000
戟 ㄐㄧˇ 1000
戡 ㄎㄢ 1000
截 ㄐㄧㄝˊ 1000
戮 ㄌㄨˋ 1000
戰 ㄓㄢˋ 1000
戲 ㄏㄨ 1
戲 ㄒㄧˋ 1000
戳 ㄔㄨㄛ 1000
戴 ㄉㄞˋ 1000
戶 ㄏㄨˋ 1000
戽 ㄏㄨˋ 1000
戾 ㄌㄧˋ 1000
房 ㄈㄤˊ 1000
所 ㄙㄨㄛˇ 1000
扁 ㄅㄧㄢˇ 985
扁 ㄆㄧㄢ 14
扇 ㄕㄢ 335
扇 ㄕㄢˋ 664
扈 ㄏㄨˋ 1000
扉 ㄈㄟ 1000
手 ㄕㄡˇ 1000
才 ㄘㄞˊ 1000
扎 ㄓㄚ 443
扎 ㄓㄚˊ 556
扒 ㄅㄚ 1
扒 ㄆㄚˊ 1000
打 ㄉㄚˇ 997
打 ㄉㄚˊ 2
扔 ㄖㄥ 1000
扔 ㄖㄥˇ 1
托 ㄊㄨㄛ 1000
扛 ㄍㄤ 1
扛 ㄎㄤˊ 1000
扞 ㄏㄢˋ 1000
扣 ㄎㄡˋ 1000
扦 ㄑㄧㄢ 1000
扭 ㄋㄧㄡˇ 1000
扮 ㄅㄢˋ 1000
扯 ㄔㄜˇ 1000
扳 ㄅㄢ 1000
扶 ㄈㄨˊ 1000
批 ㄆㄧ 1000
扼 ㄜˋ 1000
找 ㄓㄠˇ 1000
承 ㄔㄥˊ 1000
技 ㄐㄧˋ 1000
抄 ㄔㄠ 1000
抉 ㄐㄩㄝˊ 1000
把 ㄅㄚˇ 989
把 ㄅㄚˋ 10
抑 ㄧˋ 1000
抒 ㄕㄨ 1000
抓 ㄓㄨㄚ 1000
抓 ㄔㄨㄚˇ 1
投 ㄊㄡˊ 1000
抖 ㄉㄡˇ 1000
抗 ㄎㄤˋ 1000
折 ㄓㄜ 31
折 ㄓㄜˊ 968
抨 ㄆㄥ 1000
披 ㄆㄧ 1000
抬 ㄊㄞˊ 1000
抱 ㄅㄠˋ 1000
抵 ㄉㄧˇ 1000
抹 ㄇㄛˇ 978
押 ㄧㄚ 1000
押 ㄧㄚˊ 1
抽 ㄔㄡ 1000
抿 ㄇㄧㄣˇ 1000
拂 ㄈㄨˊ 1000
拆 ㄔㄞ 1000
拇 ㄇㄨˇ 1000
拈 ㄋㄧㄢˇ 509
拈 ㄋㄧㄢˊ 490
拉 ㄌㄚ 1000
拋 ㄆㄠ 1000
拌 ㄅㄢˋ 1000
拍 ㄆㄞ 1000
拐 ㄍㄨㄞˇ 1000
拒 ㄐㄩˋ 1000
拓 ㄊㄚˋ 19
拓 ㄊㄨㄛˋ 980
拔 ㄅㄚˊ 1000
拖 ㄊㄨㄛ 1000
拗 ㄋㄧㄡˋ 221
拗 ㄠˋ 692
拗 ㄧㄠˋ 85
拘 ㄐㄩ 1000
拙 ㄓㄨㄛˊ 1000
拚 ㄆㄢˋ 1000
招 ㄓㄠ 1000
拜 ㄅㄞˋ 1000
括 ㄍㄨㄚ 508
括 ㄎㄨㄛˋ 491
拭 ㄕˋ 1000
拮 ㄐㄧㄝˊ 1000
拯 ㄓㄥˇ 1000
拱 ㄍㄨㄥˇ 1000
拳 ㄑㄩㄢˊ 1000
拴 ㄕㄨㄢ 1000
拷 ㄎㄠˇ 1000
拼 ㄆㄧㄣ 1000
拾 ㄕˊ 995
拾 ㄕㄜˋ 4
拿 ㄋㄚˊ 1000
持 ㄔˊ 1000
指 ㄓˇ 1000
挈 ㄑㄧㄝˋ 1000
按 ㄢˋ 1000
挑 ㄊㄧㄠ 307
挑 ㄊㄧㄠˇ 692
挖 ㄨㄚ 1000
挨 ㄞ 1000
挪 ㄋㄨㄛˊ 1000
挫 ㄘㄨㄛˋ 1000
振 ㄓㄣˋ 1000
挲 ㄙㄨㄛ 1000
挹 ㄧˋ 1000
挺 ㄊㄧㄥˇ 1000
挽 ㄨㄢˇ 1000
挾 ㄐㄧㄚˊ 179
挾 ㄒㄧㄚˊ 493
挾 ㄒㄧㄝˊ 327
捅 ㄊㄨㄥˇ 1000
捆 ㄎㄨㄣˇ 1000
捉 ㄓㄨㄛ 1000
捍 ㄏㄢˋ 1000
捎 ㄕㄠ 1000
捏 ㄋㄧㄝ 1000
捐 ㄐㄩㄢ 1000
捕 ㄅㄨˇ 1000
捧 ㄆㄥˇ 1000
捨 ㄕㄜˇ 1000
捩 ㄌㄧㄝˋ 506
捫 ㄇㄣˊ 1000
捭 ㄅㄞˇ 1000
据 ㄐㄩ 500
据 ㄐㄩˋ 500
捱 ㄞˊ 1000
捲 ㄐㄩㄢˇ 1000
捶 ㄔㄨㄟˊ 1000
捷 ㄐㄧㄝˊ 1000
捺 ㄋㄚˋ 573
掀 ㄒㄧㄢ 1000
掃 ㄙㄠˇ 918
掃 ㄙㄠˋ 81
掄 ㄌㄨㄣ 1000
掄 ㄌㄨㄣˊ 1
授 ㄕㄡˋ 1000
掉 ㄉㄧㄠˋ 1000
掌 ㄓㄤˇ 1000
掏 ㄊㄠ 1000
掐 ㄑㄧㄚ 1000
排 ㄆㄞˊ 1000
掖 ㄧˋ 583
掘 ㄐㄩㄝˊ 1000
掙 ㄓㄥ 868
掙 ㄓㄥˋ 131
掛 ㄍㄨㄚˋ 1000
掠 ㄌㄩㄝˋ 1000
採 ㄘㄞˇ 1000
探 ㄊㄢ 6
探 ㄊㄢˋ 993
掣 ㄔㄜˋ 1000
接 ㄐㄧㄝ 1000
控 ㄎㄨㄥˋ 1000
推 ㄊㄨㄟ 1000
掩 ㄧㄢˇ 1000
措 ㄘㄨㄛˋ 1000
掬 ㄐㄩˊ 1000
掮 ㄑㄧㄢˊ 1000
掰 ㄅㄞ 1000
揀 ㄐㄧㄢˇ 1000
揄 ㄩˊ 1000
揆 ㄎㄨㄟˊ 1000
揉 ㄖㄡˊ 1000
揍 ㄗㄡˋ 1000
描 ㄇㄧㄠˊ 1000
提 ㄊㄧˊ 1000
提 ㄕˊ 1
插 ㄔㄚ 1000
揖 ㄧ 1000
揚 ㄧㄤˊ 1000
換 ㄏㄨㄢˋ 1000
揠 ㄧㄚˋ 1000
握 ㄨㄛˋ 1000
揣 ㄔㄨㄞˇ 1000
揩 ㄎㄞ 500
揪 ㄐㄧㄡ 1000
揭 ㄐㄧㄝ 1000
揮 ㄏㄨㄟ 1000
援 ㄩㄢˊ 1000
揶 ㄧㄝˊ 1000
揹 ㄅㄟ 1000
搆 ㄍㄡˋ 1000
損 ㄙㄨㄣˇ 1000
搏 ㄅㄛˊ 1000
搐 ㄔㄨˋ 1000
搓 ㄘㄨㄛ 1000
搔 ㄙㄠ 1000
搖 ㄧㄠˊ 1000
搗 ㄉㄠˇ 1000
搜 ㄙㄡ 1000
搞 ㄍㄠˇ 1000
搥 ㄔㄨㄟˊ 1000
搧 ㄕㄢ 1000
搪 ㄊㄤˊ 1000
搬 ㄅㄢ 1000
搭 ㄉㄚ 1000
搶 ㄑㄧㄤ 2
搶 ㄑㄧㄤˇ 997
搶 ㄔㄨㄤˇ 1
搽 ㄔㄚˊ 1000
搽 ㄘㄚ 1
搾 ㄓㄚˋ 1000
摀 ㄨˇ 1000
摑 ㄍㄨㄛˊ 1000
摒 ㄅㄧㄥˋ 1000
摔 ㄕㄨㄞ 1000
摘 ㄓㄜˊ 1
摘 ㄓㄞ 1000
摟 ㄌㄡ 1
摟 ㄌㄡˇ 1000
摧 ㄘㄨㄟ 1000
摩 ㄇㄛˊ 1000
摯 ㄓˋ 1000
摳 ㄎㄡ 1000
摸 ㄇㄛ 1000
摸 ㄇㄛˊ 1
摹 ㄇㄛˊ 1000
摺 ㄓㄜˊ 1000
摻 ㄔㄢ 948
撂 ㄌㄧㄠˋ 1000
撂 ㄌㄩㄝˋ 1
撇 ㄆㄧㄝ 397
撇 ㄆㄧㄝˇ 602
撈 ㄌㄠ 1000
撐 ㄔㄥ 1000
撒 ㄙㄚ 959
撒 ㄙㄚˇ 30
撓 ㄋㄠˊ 1000
撕 ㄙ 1000
撙 ㄗㄨㄣˇ 1000
撚 ㄋㄧㄢˇ 1000
撞 ㄓㄨㄤˋ 988
撞 ㄔㄨㄤˊ 11
撢 ㄉㄢˇ 1000
撤 ㄔㄜˋ 1000
撥 ㄅㄛ 1000
撩 ㄌㄧㄠ 188
撩 ㄌㄧㄠˊ 811
撫 ㄈㄨˇ 1000
撬 ㄑㄧㄠ 500
撬 ㄑㄧㄠˋ 500
播 ㄅㄛ 369
播 ㄅㄛˋ 630
撮 ㄘㄨㄛ 500
撮 ㄘㄨㄛˋ 500
撰 ㄓㄨㄢˋ 1000
撲 ㄆㄨ 1000
撻 ㄊㄚˋ 1000
撼 ㄏㄢˋ 1000
撿 ㄐㄧㄢˇ 1000
擁 ㄩㄥ 1
擁 ㄩㄥˇ 999
擂 ㄌㄟˊ 993
擂 ㄌㄟˋ 6
擄 ㄌㄨˇ 1000
擅 ㄕㄢˋ 1000
擇 ㄗㄜˊ 1000
擊 ㄐㄧˊ 1000
擋 ㄉㄤˇ 1000
擋 ㄉㄤˋ 1
操 ㄘㄠ 1000
操 ㄘㄠˋ 1
擎 ㄑㄧㄥˊ 1000
擒 ㄑㄧㄣˊ 1000
擔 ㄉㄢ 983
擔 ㄉㄢˋ 16
擘 ㄅㄛˋ 1000
據 ㄐㄩˋ 1000
擠 ㄐㄧˇ 1000
擢 ㄓㄨㄛˊ 1000
擦 ㄘㄚ 1000
擬 ㄋㄧˇ 1000
擱 ㄍㄜ 1000
擲 ㄓˊ 1000
擴 ㄎㄨㄛˋ 1000
擷 ㄐㄧㄝˊ 1000
擷 ㄒㄧㄝˊ 1
擺 ㄅㄞˇ 1000
擻 ㄙㄡˇ 1000
擾 ㄖㄠˇ 1000
攀 ㄆㄢ 1000
攆 ㄋㄧㄢˇ 1000
攏 ㄌㄨㄥˇ 1000
攔 ㄌㄢˊ 1000
攘 ㄖㄤˇ 332
攘 ㄖㄤˊ 667
攙 ㄔㄢ 1000
攜 ㄒㄧ 1000
攜 ㄒㄧㄝˊ 1
攝 ㄕㄜˋ 1000
攢 ㄗㄢˇ 780
攢 ㄘㄨㄢˊ 219
攣 ㄌㄩㄢˊ 1000
攤 ㄊㄢ 1000
攪 ㄍㄠˇ 1
攪 ㄐㄧㄠˇ 1000
攫 ㄐㄩㄝˊ 1000
攬 ㄌㄢˇ 1000
支 ㄓ 1000
收 ㄕㄡ 1000
攸 ㄧㄡ 1000
改 ㄍㄞˇ 1000
攻 ㄍㄨㄥ 1000
放 ㄈㄤˇ 1
放 ㄈㄤˋ 999
政 ㄓㄥˋ 1000
故 ㄍㄨˋ 1000
效 ㄒㄧㄠˋ 1000
敉 ㄇㄧˇ 1000
敏 ㄇㄧㄣˇ 1000
救 ㄐㄧㄡˋ 1000
敕 ㄔˋ 1000
敖 ㄠˊ 1000
敖 ㄠˋ 1
敗 ㄅㄞˋ 1000
敘 ㄒㄩˋ 1000
教 ㄐㄧㄠ 165
教 ㄐㄧㄠˋ 834
敝 ㄅㄧˋ 1000
敞 ㄔㄤˇ 1000
敢 ㄍㄢˇ 1000
散 ㄙㄢˇ 114
散 ㄙㄢˋ 885
敦 ㄉㄨㄣ 1000
敬 ㄐㄧㄥˋ 1000
敲 ㄑㄧㄠ 1000
整 ㄓㄥˇ 1000
敵 ㄉㄧˊ 1000
敷 ㄈㄨ 1000
數 ㄕㄨˇ 68
數 ㄕㄨˋ 931
數 ㄕㄨㄛˋ 1
斂 ㄌㄧㄢˋ 1000
斃 ㄅㄧˋ 1000
文 ㄨㄣˊ 999
文 ㄨㄣˋ 1
斌 ㄅㄧㄣ 1000
斐 ㄈㄟˇ 1000
斑 ㄅㄢ 1000
斕 ㄌㄢˊ 1000
斗 ㄉㄡˇ 1000
料 ㄌㄧㄠˋ 1000
斜 ㄒㄧㄚˊ 26
斜 ㄒㄧㄝˊ 973
斟 ㄓㄣ 1000
斡 ㄨㄛˋ 1000
斤 ㄐㄧㄣ 1000
斥 ㄔˋ 1000
斧 ㄈㄨˇ 1000
斬 ㄓㄢˇ 1000
斯 ㄙ 1000
新 ㄒㄧㄣ 1000
斲 ㄓㄨㄛˊ 1000
斷 ㄉㄨㄢˋ 1000
方 ㄈㄤ 1000
於 ㄨ 1
於 ㄩˊ 1000
施 ㄕ 1000
旁 ㄅㄤˋ 1
旁 ㄆㄤˊ 1000
旂 ㄑㄧˊ 1000
旅 ㄌㄩˇ 1000
旋 ㄒㄩㄢˊ 942
旋 ㄒㄩㄢˋ 57
旌 ㄐㄧㄥ 1000
旎 ㄋㄧˇ 1000
族 ㄗㄨˊ 1000
旖 ㄧˇ 1000
旗 ㄑㄧˊ 1000
既 ㄐㄧˋ 1000
日 ㄖˋ 1000
旦 ㄉㄢˋ 1000
旨 ㄓˇ 1000
早 ㄗㄠˇ 1000
旬 ㄒㄩㄣˊ 1000
旭 ㄒㄩˋ 1000
旱 ㄏㄢˋ 1000
旺 ㄨㄤˋ 1000
昂 ㄤˊ 1000
昆 ㄎㄨㄣ 1000
昇 ㄕㄥ 1000
昌 ㄔㄤ 1000
明 ㄇㄧㄥˊ 1000
昏 ㄏㄨㄣ 1000
易 ㄧˋ 1000
昔 ㄒㄧˊ 1000
星 ㄒㄧㄥ 1000
映 ㄧㄥˋ 1000
春 ㄔㄨㄣ 1000
昧 ㄇㄟˋ 1000
昨 ㄗㄨㄛˊ 1000
昭 ㄓㄠ 1000
是 ㄕˋ 1000
昱 ㄩˋ 1000
昶 ㄔㄤˇ 1000
時 ㄕˊ 1000
晃 ㄏㄨㄤˇ 175
晃 ㄏㄨㄤˋ 824
晉 ㄐㄧㄣˋ 1000
晌 ㄕㄤˇ 1000
晏 ㄧㄢˋ 1000
晒 ㄕㄞˋ 1000
晚 ㄨㄢˇ 1000
晝 ㄓㄡˋ 1000
晤 ㄨˋ 1000
晦 ㄏㄨㄟˋ 1000
晨 ㄔㄣˊ 1000
普 ㄆㄨˇ 1000
景 ㄐㄧㄥˇ 1000
景 ㄧㄥˇ 1
晰 ㄒㄧ 1000
晴 ㄑㄧㄥˊ 1000
晶 ㄐㄧㄥ 1000
晷 ㄍㄨㄟˇ 1000
智 ㄓˋ 1000
晾 ㄌㄧㄤˋ 1000
暄 ㄒㄩㄢ 1000
暇 ㄒㄧㄚˊ 1000
暇 ㄒㄧㄚˋ 1
暈 ㄩㄣ 963
暈 ㄩㄣˋ 36
暉 ㄏㄨㄟ 1000
暌 ㄎㄨㄟˊ 1000
暑 ㄕㄨˇ 1000
暖 ㄋㄨㄢˇ 1000
暗 ㄢˋ 1000
暝 ㄇㄧㄥˊ 1000
暝 ㄇㄧㄥˋ 1
暢 ㄔㄤˋ 1000
暫 ㄓㄢˋ 1000
暫 ㄗㄢˋ 1
暮 ㄇㄨˋ 1000
暱 ㄋㄧˋ 1000
暴 ㄅㄠˋ 894
暴 ㄆㄨˋ 105
暸 ㄌㄧㄠˇ 1000
暹 ㄒㄧㄢ 1000
曆 ㄌㄧˋ 1000
曇 ㄊㄢˊ 1000
曉 ㄒㄧㄠˇ 1000
曖 ㄞˋ 1000
曙 ㄕㄨˋ 1000
曜 ㄧㄠˋ 1000
曜 ㄩㄝˋ 1
曝 ㄆㄨˋ 1000
曠 ㄎㄨㄤˋ 1000
曦 ㄒㄧ 1000
曩 ㄋㄤˇ 1000
曬 ㄕㄞˋ 1000
曲 ㄑㄩ 277
曲 ㄑㄩˇ 722
曳 ㄧˋ 871
更 ㄍㄥ 132
更 ㄍㄥˋ 858
更 ㄐㄧㄥ 9
書 ㄕㄨ 1000
曹 ㄘㄠˊ 1000
曼 ㄇㄢˋ 1000
曾 ㄗㄥ 169
曾 ㄘㄥˊ 830
替 ㄊㄧˋ 1000
最 ㄗㄨㄟˋ 1000
會 ㄎㄨㄞˋ 1
會 ㄏㄨㄟˇ 66
會 ㄏㄨㄟˋ 931
月 ㄩㄝˋ 996
有 ㄧㄡˇ 1000
有 ㄧㄡˋ 1
朋 ㄆㄥˊ 1000
服 ㄈㄨˊ 1000
朔 ㄕㄨㄛˋ 1000
朗 ㄌㄤˇ 1000
望 ㄨㄤˋ 1000
朝 ㄓㄠ 169
朝 ㄔㄠˊ 830
期 ㄐㄧ 1
期 ㄑㄧˊ 1000
朦 ㄇㄥˊ 1000
朧 ㄌㄨㄥˊ 1000
木 ㄇㄨˋ 1000
未 ㄨㄟˋ 1000
末 ㄇㄛˋ 1000
本 ㄅㄣˇ 1000
札 ㄓㄚˊ 1000
朱 ㄓㄨ 1000
朴 ㄆㄛˋ 1
朴 ㄆㄧㄠˊ 1
朴 ㄆㄨˊ 1000
朵 ㄉㄨㄛ 360
朵 ㄉㄨㄛˇ 639
朽 ㄒㄧㄡˇ 1000
杆 ㄍㄢ 1000
杉 ㄕㄚ 1
杉 ㄕㄢ 1000
李 ㄌㄧˇ 1000
杏 ㄒㄧㄥˋ 1000
材 ㄘㄞˊ 1000
村 ㄘㄨㄣ 1000
杓 ㄅㄧㄠ 1
杓 ㄕㄠˊ 1000
杖 ㄓㄤˋ 1000
杜 ㄉㄨˋ 1000
杞 ㄑㄧˇ 1000
束 ㄕㄨˋ 1000
杭 ㄏㄤˊ 1000
杯 ㄅㄟ 1000
杰 ㄐㄧㄝˊ 1000
東 ㄉㄨㄥ 1000
杳 ㄇㄧㄠˇ 543
杳 ㄧㄠˇ 456
杵 ㄔㄨˇ 1000
杷 ㄅㄚ˙ 1
杷 ㄆㄚˊ 1000
杼 ㄓㄨˋ 1000
松 ㄙㄨㄥ 1000
板 ㄅㄢˇ 1000
枇 ㄆㄧˊ 1000
枉 ㄨㄤˇ 1000
枋 ㄈㄤ 1000
析 ㄒㄧ 1000
枒 ㄧㄚˊ 1000
枕 ㄓㄣˇ 951
枕 ㄓㄣˋ 48
林 ㄌㄧㄣˊ 1000
枚 ㄇㄟˊ 1000
果 ㄍㄨㄛˇ 1000
枝 ㄑㄧˊ 21
枝 ㄓ 978
枯 ㄎㄨ 1000
枴 ㄍㄨㄞˇ 1000
架 ㄐㄧㄚˋ 1000
枷 ㄐㄧㄚ 1000
枸 ㄍㄡ 1
枸 ㄍㄡˇ 1000
柄 ㄅㄧㄥˇ 1000
柏 ㄅㄛˊ 933
某 ㄇㄡˇ 1000
柑 ㄍㄢ 1000
染 ㄖㄢˇ 1000
柔 ㄖㄡˊ 1000
柚 ㄧㄡˋ 1000
柢 ㄉㄧˇ 1000
查 ㄓㄚ 1
查 ㄔㄚˊ 1000
柩 ㄐㄧㄡˋ 1000
柬 ㄐㄧㄢˇ 1000
柯 ㄎㄜ 1000
柱 ㄓㄨˋ 1000
柳 ㄌㄧㄡˇ 1000
柴 ㄔㄞˊ 1000
柵 ㄓㄚˋ 1000
柿 ㄕˋ 1000
栃 ㄌㄧˋ 1000
栓 ㄕㄨㄢ 1000
栗 ㄌㄧˋ 1000
校 ㄐㄧㄠˋ 83
校 ㄒㄧㄠˋ 916
栩 ㄒㄩˇ 1000
株 ㄓㄨ 1000
栱 ㄍㄨㄥˇ 1000
核 ㄏㄜˊ 1000
根 ㄍㄣ 1000
格 ㄍㄜˊ 1000
栽 ㄗㄞ 1000
桀 ㄐㄧㄝˊ 1000
桁 ㄏㄤˊ 1
桁 ㄏㄥˊ 1000
桂 ㄍㄨㄟˋ 1000
桃 ㄊㄠˊ 1000
桅 ㄨㄟˊ 1000
框 ㄎㄨㄤ 991
框 ㄎㄨㄤˋ 8
案 ㄢˋ 1000
桌 ㄓㄨㄛ 1000
桎 ㄓˊ 1
桎 ㄓˋ 1000
桐 ㄊㄨㄥˊ 1000
桑 ㄙㄤ 1000
桓 ㄏㄨㄢˊ 1000
桔 ㄐㄧㄝˊ 833
桔 ㄐㄩˊ 166
桶 ㄊㄨㄥˇ 1000
桿 ㄍㄢˇ 1000
梁 ㄌㄧㄤˊ 1000
梅 ㄇㄟˊ 1000
梆 ㄅㄤ 1000
梏 ㄍㄨˋ 1000
梓 ㄗˇ 1000
梔 ㄓ 1000
梗 ㄍㄥˇ 1000
條 ㄊㄧㄠˊ 1000
梟 ㄒㄧㄠ 1000
梢 ㄕㄠ 1000
梧 ㄨˊ 759
梨 ㄌㄧˊ 1000
